time,equ_status,equ_status_1,H2_volume,CO_volume,CO2_volume,CH4_volume,C2H4_volume,C2H2_volume,C2H6_volume,total_hydrocarbons
2017-12-17,1,2,12.4,529.0,6187.0,16.7,0.84,0.0,4.8,22.34
2017-12-16,1,2,13.2,559.0,5892.0,15.9,0.85,0.0,4.45,21.2
2017-12-15,1,2,12.6,550.0,5909.0,16.0,0.85,0.0,4.1,20.95
2017-12-14,1,2,14.0,563.0,5893.0,18.6,0.78,0.0,4.95,24.33
2017-12-13,1,2,12.9,547.0,6037.0,18.4,0.73,0.0,4.4,23.53
2017-12-12,1,2,12.7,523.0,5892.0,15.3,0.75,0.0,4.66,20.71
2017-12-11,1,2,12.8,517.0,5954.0,16.1,0.82,0.0,4.3,21.22
2017-12-10,1,2,13.7,556.0,6217.0,15.8,0.83,0.0,4.48,21.11
2017-12-09,1,2,12.7,567.0,6001.0,16.4,0.87,0.0,4.63,21.9
2017-12-08,1,2,12.4,525.0,6332.0,17.9,0.88,0.0,4.46,23.24
2017-12-07,1,2,13.0,549.0,6265.0,16.1,0.76,0.0,4.32,21.18
2017-12-06,1,2,14.0,518.0,5929.0,16.5,0.77,0.0,4.87,22.14
2017-12-05,1,2,14.0,569.0,6129.0,16.5,0.79,0.0,4.52,21.81
2017-12-04,1,2,13.6,519.0,5972.0,18.3,0.78,0.0,4.83,23.91
2017-12-03,1,2,13.5,579.0,6040.0,16.6,0.85,0.0,4.64,22.09
2017-12-02,1,2,14.1,566.0,6173.0,15.5,0.73,0.0,4.36,20.59
2017-12-01,1,2,13.0,548.0,6297.0,16.3,0.74,0.0,4.62,21.66
2017-11-30,1,2,13.7,581.0,6017.0,16.1,0.81,0.0,4.44,21.35
2017-11-29,1,2,14.2,557.0,6332.0,15.5,0.77,0.0,4.57,20.84
2017-11-28,1,2,11.8,544.0,6073.0,16.9,0.74,0.0,4.27,21.91
2017-11-27,1,2,12.4,563.0,6184.0,16.4,0.8,0.0,4.1,21.3
2017-11-26,1,2,11.8,577.0,6081.0,17.8,0.85,0.0,4.57,23.22
2017-11-25,1,2,12.8,565.0,5921.0,15.4,0.85,0.0,4.77,21.02
2017-11-24,1,2,13.1,568.0,6281.0,18.4,0.82,0.0,4.15,23.37
2017-11-23,1,2,13.2,574.0,6404.0,17.5,0.86,0.0,4.13,22.49
2017-11-22,1,2,13.1,542.0,5838.0,16.3,0.74,0.0,4.73,21.77
2017-11-21,1,2,12.3,531.0,6239.0,15.8,0.76,0.0,4.29,20.85
2017-11-20,1,2,12.3,533.0,6206.0,18.0,0.81,0.0,4.56,23.37
2017-11-19,1,2,14.0,568.0,6231.0,17.5,0.76,0.0,4.92,23.18
2017-11-18,1,2,12.5,549.0,6175.0,16.1,0.83,0.0,4.83,21.76
2017-11-17,1,2,13.0,569.0,6354.0,15.4,0.76,0.0,4.41,20.57
2017-11-16,1,2,12.2,544.0,5908.0,16.3,0.73,0.0,4.95,21.98
2017-11-15,1,2,13.4,546.0,6249.0,17.3,0.82,0.0,4.16,22.28
2017-11-14,1,2,12.2,544.0,5908.0,16.3,0.73,0.0,4.95,21.98
2017-11-13,1,2,13.4,556.0,6377.0,17.0,0.72,0.0,4.53,22.25
2017-11-12,1,2,12.7,566.0,5905.0,17.1,0.78,0.0,4.17,22.05
2017-11-11,1,2,12.9,559.0,5967.0,17.8,0.84,0.0,4.72,23.36
2017-11-10,1,2,14.0,576.0,6332.0,16.4,0.84,0.0,4.36,21.6
2017-11-09,1,2,12.2,577.0,5911.0,16.6,0.77,0.0,4.75,22.12
2017-11-08,1,2,12.1,525.0,5903.0,17.4,0.87,0.0,4.89,23.16
2017-11-07,1,2,12.4,533.0,6089.0,16.3,0.73,0.0,4.8,21.83
2017-11-06,1,2,12.7,535.0,5806.0,17.5,0.76,0.0,4.71,22.97
2017-11-05,1,2,11.8,540.0,6203.0,17.4,0.83,0.0,4.58,22.81
2017-11-04,1,2,14.3,518.0,5971.0,16.2,0.86,0.0,4.36,21.42
2017-11-03,1,2,12.8,565.0,5921.0,15.4,0.85,0.0,4.77,21.02
2017-11-02,1,2,12.1,548.0,6394.0,15.8,0.8,0.0,4.65,21.25
2017-11-01,1,2,13.5,575.0,6254.0,15.3,0.87,0.0,4.4,20.57
2017-10-31,1,2,14.2,527.0,6259.0,17.8,0.85,0.0,4.57,23.22
2017-10-30,1,2,12.6,550.0,5931.0,18.4,0.84,0.0,4.3,23.54
2017-10-29,1,2,11.9,538.0,6263.0,17.0,0.87,0.0,4.68,22.55
2017-10-28,1,2,14.1,532.0,6102.0,17.7,0.86,0.0,4.46,23.02
2017-10-27,1,2,12.0,561.0,5936.0,17.9,0.83,0.0,4.88,23.61
2017-10-26,1,2,12.0,535.0,6014.0,15.3,0.86,0.0,4.66,20.82
2017-10-25,1,2,13.8,522.0,6209.0,16.1,0.84,0.0,4.51,21.45
2017-10-24,1,2,13.4,558.0,6105.0,18.7,0.86,0.0,4.78,24.34
2017-10-23,1,2,14.1,528.0,6306.0,16.3,0.85,0.0,4.46,21.61
2017-10-22,1,2,13.9,572.0,6122.0,15.9,0.82,0.0,4.82,21.54
2017-10-21,1,2,12.9,549.0,5983.0,15.9,0.76,0.0,4.8,21.46
2017-10-20,1,2,14.1,528.0,6306.0,16.3,0.85,0.0,4.46,21.61
2017-10-19,1,2,13.4,553.0,5959.0,17.2,0.83,0.0,4.6,22.63
2017-10-18,1,2,12.2,574.0,6077.0,17.8,0.87,0.0,4.85,23.52
2017-10-17,1,2,13.4,556.0,6382.0,17.6,0.8,0.0,4.13,22.53
2017-10-16,1,2,14.2,562.0,6207.0,15.6,0.76,0.0,4.77,21.13
2017-10-15,1,2,11.9,564.0,5956.0,15.7,0.81,0.0,4.64,21.15
2017-10-14,1,2,11.7,548.0,5981.0,17.1,0.87,0.0,4.77,22.74
2017-10-13,1,2,13.7,526.0,6074.0,18.4,0.83,0.0,4.61,23.84
2017-10-12,1,2,13.1,577.0,6392.0,16.3,0.81,0.0,4.82,21.93
2017-10-11,1,2,13.9,555.0,5999.0,17.7,0.75,0.0,4.66,23.11
2017-10-10,1,2,11.9,534.0,5866.0,16.3,0.81,0.0,4.94,22.05
2017-10-09,1,2,14.2,539.0,6109.0,18.5,0.82,0.0,4.68,24.0
2017-10-08,1,2,11.8,573.0,6195.0,16.5,0.87,0.0,4.27,21.64
2017-10-07,1,2,13.8,581.0,5996.0,18.3,0.79,0.0,4.57,23.66
2017-10-06,1,2,12.1,539.0,6389.0,18.3,0.73,0.0,4.53,23.56
2017-10-05,1,2,13.8,579.0,5944.0,16.9,0.83,0.0,4.51,22.24
2017-10-04,1,2,13.5,579.0,6040.0,16.6,0.85,0.0,4.64,22.09
2017-10-03,1,2,12.4,558.0,6393.0,15.6,0.87,0.0,4.6,21.07
2017-10-02,1,2,12.3,530.0,6271.0,18.2,0.77,0.0,4.26,23.23
2017-10-01,1,2,11.7,539.0,5848.0,16.8,0.73,0.0,4.8,22.33
2017-09-30,1,2,12.9,521.0,6222.0,17.5,0.81,0.0,4.18,22.49
2017-09-20,1,2,12.9,529.0,5846.0,15.9,0.84,0.0,4.15,20.89
2017-09-19,1,2,13.0,538.0,6281.0,17.6,0.84,0.0,4.41,22.85
2017-09-18,1,2,12.1,537.0,5816.0,16.2,0.87,0.0,4.94,22.01
2017-09-17,1,2,12.5,525.0,6311.0,16.6,0.85,0.0,4.6,22.05
2017-09-16,1,2,14.1,557.0,6061.0,16.4,0.77,0.0,4.25,21.42
2017-09-15,1,2,12.6,565.0,6262.0,15.8,0.77,0.0,4.86,21.43
2017-09-14,1,2,12.8,518.0,5990.0,18.0,0.79,0.0,4.43,23.22
2017-09-13,1,2,12.3,547.0,6134.0,18.6,0.83,0.0,4.2,23.63
2017-09-12,1,2,11.8,541.0,6101.0,18.7,0.73,0.0,4.75,24.18
2017-09-11,1,2,13.6,544.0,5916.0,16.4,0.74,0.0,4.35,21.49
2017-09-10,1,2,12.6,524.0,6173.0,18.3,0.87,0.0,4.41,23.58
2017-09-09,1,2,13.6,544.0,5916.0,16.4,0.74,0.0,4.35,21.49
2017-09-08,1,2,14.2,581.0,6388.0,15.7,0.86,0.0,4.58,21.14
2017-09-07,1,2,13.4,529.0,6015.0,18.0,0.75,0.0,4.74,23.49
2017-09-06,1,2,14.2,579.0,6330.0,17.2,0.83,0.0,4.93,22.96
2017-09-05,1,2,13.6,566.0,5845.0,16.0,0.85,0.0,4.27,21.12
2017-09-04,1,2,12.3,520.0,6234.0,16.1,0.81,0.0,4.51,21.42
2017-09-03,1,2,13.2,544.0,6102.0,15.9,0.74,0.0,4.77,21.41
2017-09-02,1,2,12.2,581.0,6238.0,15.3,0.88,0.0,4.06,20.24
2017-09-01,1,2,13.1,529.0,5983.0,16.1,0.82,0.0,4.44,21.36
2017-08-31,1,2,11.9,548.0,6316.0,17.5,0.75,0.0,4.12,22.37
2017-08-30,1,2,13.0,526.0,6293.0,17.4,0.77,0.0,4.67,22.84
2017-08-29,1,2,12.1,564.0,6062.0,16.9,0.77,0.0,4.07,21.74
2017-08-28,1,2,12.6,520.0,6266.0,18.1,0.74,0.0,4.81,23.65
2017-08-27,1,2,12.2,521.0,5831.0,17.0,0.82,0.0,4.74,22.56
2017-08-26,1,2,13.7,569.0,6151.0,18.1,0.73,0.0,4.05,22.88
2017-08-25,1,2,12.6,522.0,6111.0,15.7,0.77,0.0,4.25,20.72
2017-08-24,1,2,12.0,573.0,5930.0,15.3,0.82,0.0,4.22,20.34
2017-08-23,1,2,12.9,521.0,6297.0,16.6,0.84,0.0,4.21,21.65
2017-08-22,1,2,13.8,535.0,6048.0,18.0,0.85,0.0,4.19,23.04
2017-08-21,1,2,13.1,519.0,5867.0,17.6,0.74,0.0,4.17,22.51
2017-08-20,1,2,11.9,544.0,6408.0,17.3,0.78,0.0,4.52,22.6
2017-08-19,1,2,13.6,534.0,5799.0,17.9,0.83,0.0,4.07,22.8
2017-08-18,1,2,13.5,554.0,6250.0,16.4,0.74,0.0,4.44,21.58
2017-08-17,1,2,11.9,543.0,5946.0,16.3,0.75,0.0,4.18,21.23
2017-08-16,1,2,13.3,547.0,6409.0,18.0,0.78,0.0,4.55,23.33
2017-08-15,1,2,14.2,547.0,6284.0,15.6,0.82,0.0,4.72,21.14
2017-08-14,1,2,13.4,545.0,6351.0,16.0,0.75,0.0,4.89,21.64
2017-08-13,1,2,13.3,523.0,5822.0,17.0,0.75,0.0,4.33,22.08
2017-08-12,1,2,12.0,518.0,6358.0,16.5,0.86,0.0,4.78,22.14
2017-08-11,1,2,12.4,558.0,5879.0,16.6,0.84,0.0,4.09,21.53
2017-08-10,1,2,13.3,556.0,5915.0,17.1,0.77,0.0,4.42,22.29
2017-08-08,1,2,12.4,521.0,6079.0,17.1,0.83,0.0,4.85,22.78
2017-08-07,1,2,13.7,521.0,6290.0,15.8,0.79,0.0,4.14,20.73
2017-08-04,3,1,13.8,532.0,6219.0,16.4,0.86,0.0,4.79,22.05
2017-08-03,1,2,13.8,532.0,6219.0,16.4,0.86,0.0,4.79,22.05
2017-08-02,1,2,12.4,549.0,6319.0,16.1,0.85,0.0,4.95,21.9
2017-08-01,1,2,13.3,523.0,5822.0,17.0,0.75,0.0,4.33,22.08
2016-07-31,1,2,13.1,556.0,6308.0,15.4,0.85,0.0,4.67,20.92
2016-07-30,1,2,12.4,570.0,6307.0,17.8,0.88,0.0,4.64,23.32
2016-07-29,1,2,13.0,543.0,5976.0,18.1,0.87,0.0,4.92,23.89
2016-07-28,1,2,13.9,567.0,5876.0,16.9,0.82,0.0,4.24,21.96
2016-07-27,1,2,13.9,540.0,6210.0,17.7,0.79,0.0,4.07,22.56
2016-07-26,1,2,13.3,528.0,6164.0,16.4,0.81,0.0,4.8,22.01
2016-07-25,1,2,13.0,543.0,5976.0,18.1,0.87,0.0,4.92,23.89
2016-07-24,1,2,11.8,574.0,6141.0,18.5,0.86,0.0,4.11,23.47
2016-07-23,1,2,13.9,537.0,6365.0,17.8,0.73,0.0,4.07,22.6
2016-07-22,1,2,13.0,544.0,5949.0,18.5,0.81,0.0,4.21,23.52
2016-07-21,1,2,12.5,570.0,6196.0,16.7,0.88,0.0,4.48,22.06
2016-07-20,1,2,12.4,559.0,6372.0,16.6,0.72,0.0,4.39,21.71
2016-07-19,1,2,12.1,575.0,6247.0,18.6,0.86,0.0,4.1,23.56
2016-07-18,1,2,13.0,519.0,6101.0,17.5,0.74,0.0,4.59,22.83
2016-07-17,1,2,12.9,559.0,5940.0,16.0,0.74,0.0,4.35,21.09
2016-07-16,1,2,13.4,578.0,6258.0,15.9,0.74,0.0,4.8,21.44
2016-07-15,1,2,13.1,581.0,6108.0,15.7,0.83,0.0,4.63,21.16
2016-07-14,1,2,13.9,578.0,5795.0,17.4,0.86,0.0,4.22,22.48
2016-07-13,1,2,13.9,578.0,5795.0,17.4,0.86,0.0,4.22,22.48
2016-07-12,1,2,13.9,578.0,5795.0,17.4,0.86,0.0,4.22,22.48
2016-07-11,1,2,13.9,578.0,5795.0,17.4,0.86,0.0,4.22,22.48
2016-07-10,1,2,13.9,528.0,6099.0,18.7,0.72,0.0,4.07,23.49
2016-07-09,1,2,13.9,528.0,6099.0,18.7,0.72,0.0,4.07,23.49
2016-07-08,1,2,13.9,528.0,6099.0,18.7,0.72,0.0,4.07,23.49
2016-07-07,1,2,13.9,528.0,6099.0,18.7,0.72,0.0,4.07,23.49
2016-07-06,1,2,13.9,528.0,6099.0,18.7,0.72,0.0,4.07,23.49
2016-07-05,1,2,13.9,528.0,6099.0,18.7,0.72,0.0,4.07,23.49
2016-07-04,1,2,13.9,578.0,5795.0,17.4,0.86,0.0,4.22,22.48
2016-07-03,1,2,13.9,578.0,5795.0,17.4,0.86,0.0,4.22,22.48
2016-07-02,1,2,12.0,542.0,6318.0,16.3,0.73,0.0,4.9,21.93
2016-07-01,1,2,12.6,542.0,6333.0,17.2,0.79,0.0,4.36,22.35
2016-06-30,1,2,12.6,531.0,6334.0,15.8,0.72,0.0,4.52,21.04
2016-06-29,1,2,13.9,578.0,5795.0,17.4,0.86,0.0,4.22,22.48
2016-06-28,1,2,13.9,528.0,6099.0,18.7,0.72,0.0,4.07,23.49
2016-06-27,1,2,12.0,542.0,6318.0,16.3,0.73,0.0,4.9,21.93
2016-06-26,1,2,13.9,578.0,5795.0,17.4,0.86,0.0,4.22,22.48
2016-06-25,1,2,12.3,547.0,6007.0,16.9,0.73,0.0,4.67,22.3
2016-06-24,1,2,12.3,557.0,6182.0,18.5,0.79,0.0,4.94,24.23
2016-06-23,1,2,12.6,531.0,6334.0,15.8,0.72,0.0,4.52,21.04
2016-06-22,1,2,13.4,553.0,5879.0,18.6,0.85,0.0,4.4,23.85
2016-06-21,1,2,13.2,567.0,6169.0,17.4,0.82,0.0,4.89,23.11
2016-06-20,1,2,11.9,538.0,6076.0,16.8,0.84,0.0,4.49,22.13
2016-06-19,1,2,13.8,533.0,6081.0,15.8,0.8,0.0,4.83,21.43
2016-06-18,1,2,14.1,577.0,6178.0,18.6,0.83,0.0,4.13,23.56
2016-06-17,1,2,12.3,576.0,6267.0,16.0,0.8,0.0,4.3,21.1
2016-06-16,1,2,13.1,526.0,6107.0,18.3,0.86,0.0,4.81,23.97
2016-06-15,1,2,12.3,547.0,6007.0,16.9,0.73,0.0,4.67,22.3
2016-06-14,1,2,12.3,557.0,6182.0,18.5,0.79,0.0,4.94,24.23
2016-06-13,1,2,13.2,539.0,6360.0,15.8,0.74,0.0,4.94,21.48
2016-06-12,1,2,11.7,553.0,6318.0,15.9,0.84,0.0,4.74,21.48
2016-06-11,1,2,13.7,517.0,5931.0,18.1,0.82,0.0,4.87,23.79
2016-06-10,1,2,13.1,546.0,6319.0,16.3,0.86,0.0,4.26,21.42
2016-06-09,1,2,13.2,552.0,6342.0,17.8,0.76,0.0,4.74,23.3
2016-06-08,1,2,12.6,542.0,6333.0,17.2,0.79,0.0,4.36,22.35
2016-06-07,1,2,12.4,583.0,6311.0,18.7,0.73,0.0,4.65,24.08
2016-06-06,1,2,13.4,523.0,6278.0,16.3,0.79,0.0,4.84,21.93
2016-06-05,1,2,13.7,547.0,6185.0,15.4,0.86,0.0,4.56,20.82
2016-06-04,1,2,13.8,571.0,5837.0,17.3,0.83,0.0,4.57,22.7
2016-06-03,1,2,13.9,528.0,6099.0,18.7,0.72,0.0,4.07,23.49
2016-06-02,1,2,12.0,542.0,6318.0,16.3,0.73,0.0,4.9,21.93
2016-06-01,1,2,13.9,578.0,5795.0,17.4,0.86,0.0,4.22,22.48
2016-05-31,1,2,14.2,577.0,5859.0,16.1,0.78,0.0,4.82,21.7
2016-05-30,1,2,14.2,560.0,6171.0,18.2,0.75,0.0,4.07,23.02
2016-05-29,1,2,13.4,534.0,6346.0,16.3,0.81,0.0,4.21,21.32
2016-05-17,1,2,13.4,565.0,5803.0,17.4,0.73,0.0,4.21,22.34
2016-05-16,1,2,14.1,564.0,6222.0,17.4,0.78,0.0,4.36,22.54
2016-05-11,1,2,12.8,517.0,6028.0,17.6,0.72,0.0,4.9,23.22
2016-05-10,1,2,12.8,551.0,6014.0,16.1,0.85,0.0,4.09,21.04
2016-05-09,1,2,13.5,564.0,6292.0,15.7,0.78,0.0,4.69,21.17
2016-05-08,1,2,12.0,532.0,6303.0,15.4,0.79,0.0,4.12,20.31
2016-05-07,1,2,13.7,549.0,5992.0,16.9,0.78,0.0,4.44,22.12
2016-05-06,1,2,13.9,554.0,5989.0,17.7,0.88,0.0,4.89,23.47
2016-05-05,1,2,14.0,579.0,6224.0,16.0,0.87,0.0,4.6,21.47
2016-05-04,1,2,12.2,523.0,5819.0,17.0,0.73,0.0,4.86,22.59
2016-05-03,1,2,12.3,527.0,5970.0,16.7,0.81,0.0,4.08,21.59
2016-05-02,1,2,13.0,582.0,6326.0,17.3,0.76,0.0,4.45,22.51
2016-05-01,1,2,12.8,554.0,6400.0,16.8,0.72,0.0,4.07,21.59
2016-04-30,1,2,12.4,537.0,5869.0,17.1,0.79,0.0,4.53,22.42
2016-04-29,1,2,12.0,533.0,6153.0,17.1,0.73,0.0,4.06,21.89
2016-04-28,1,2,13.7,567.0,6306.0,17.1,0.87,0.0,4.62,22.59
2016-04-27,1,2,12.4,567.0,6076.0,18.3,0.86,0.0,4.9,24.06
2016-04-26,1,2,13.8,541.0,6257.0,16.2,0.79,0.0,4.87,21.86
2016-04-25,1,2,13.9,565.0,6026.0,16.4,0.84,0.0,4.64,21.88
2016-04-24,1,2,12.0,563.0,6354.0,17.6,0.72,0.0,4.82,23.14
2016-04-23,1,2,11.7,583.0,5940.0,16.1,0.77,0.0,4.17,21.04
2016-04-22,1,2,13.9,530.0,6077.0,18.6,0.77,0.0,4.44,23.81
2016-04-21,1,2,12.9,573.0,5811.0,16.9,0.77,0.0,4.9,22.57
2016-04-20,1,2,13.4,544.0,5804.0,18.0,0.87,0.0,4.42,23.29
2016-04-19,1,2,13.0,582.0,6326.0,17.3,0.76,0.0,4.45,22.51
2016-04-18,1,2,13.6,534.0,5799.0,17.9,0.83,0.0,4.07,22.8
2016-04-17,1,2,13.3,572.0,6320.0,17.1,0.73,0.0,4.1,21.93
2016-04-16,1,2,12.5,552.0,5913.0,17.8,0.84,0.0,4.83,23.47
2016-04-15,1,2,12.0,563.0,6354.0,17.6,0.72,0.0,4.82,23.14
2016-04-14,1,2,11.7,583.0,5940.0,16.1,0.77,0.0,4.17,21.04
2016-04-13,1,2,13.5,524.0,6049.0,15.8,0.75,0.0,4.58,21.13
2016-04-12,1,2,13.3,563.0,6124.0,15.4,0.87,0.0,4.2,20.47
2016-04-11,1,2,11.7,583.0,5940.0,16.1,0.77,0.0,4.17,21.04
2016-04-10,1,2,13.5,525.0,5953.0,17.7,0.73,0.0,4.35,22.78
2016-04-09,1,2,13.7,563.0,5857.0,16.1,0.77,0.0,4.15,21.02
2016-04-08,1,2,13.4,560.0,6135.0,15.4,0.79,0.0,4.07,20.26
2016-04-07,1,2,12.5,537.0,6193.0,16.4,0.84,0.0,4.68,21.92
2016-04-06,1,2,12.0,559.0,5910.0,17.2,0.86,0.0,4.85,22.91
2016-04-05,1,2,12.5,568.0,6244.0,18.6,0.77,0.0,4.48,23.85
2016-04-04,1,2,13.1,521.0,6328.0,18.6,0.77,0.0,4.51,23.88
2016-04-03,1,2,13.8,523.0,5937.0,15.5,0.79,0.0,4.19,20.48
2016-04-02,1,2,13.9,526.0,6244.0,17.6,0.83,0.0,4.87,23.3
2016-04-01,1,2,13.5,560.0,5848.0,15.3,0.76,0.0,4.72,20.78
2016-03-31,1,2,13.3,533.0,5917.0,17.7,0.8,0.0,4.74,23.24
2016-03-30,1,2,13.7,563.0,5857.0,16.1,0.77,0.0,4.15,21.02
2016-03-29,1,2,12.8,540.0,5920.0,17.6,0.73,0.0,4.36,22.69
2016-03-28,1,2,13.4,560.0,6135.0,15.4,0.79,0.0,4.07,20.26
2016-03-27,1,2,12.4,522.0,5999.0,17.4,0.73,0.0,4.32,22.45
2016-03-26,1,2,12.4,582.0,6407.0,15.7,0.79,0.0,4.55,21.04
2016-03-25,1,2,13.6,566.0,5845.0,16.0,0.85,0.0,4.27,21.12
2016-03-24,1,2,13.1,545.0,6240.0,17.7,0.87,0.0,4.06,22.63
2016-03-23,1,2,14.0,574.0,5919.0,16.2,0.75,0.0,4.59,21.54
2016-03-22,1,2,12.0,523.0,6170.0,18.6,0.81,0.0,4.14,23.55
2016-03-21,1,2,13.0,547.0,5820.0,16.9,0.81,0.0,4.58,22.29
2016-03-20,1,2,14.1,563.0,6356.0,18.5,0.73,0.0,4.15,23.38
2016-03-19,1,2,12.9,519.0,6218.0,15.7,0.82,0.0,4.35,20.87
2016-03-18,1,2,11.7,546.0,6205.0,18.0,0.8,0.0,4.86,23.66
2016-03-17,1,2,11.7,562.0,5920.0,15.4,0.72,0.0,4.51,20.63
2016-03-16,1,2,14.0,559.0,6199.0,18.2,0.75,0.0,4.44,23.39
